player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),match01,match02,match03,match04,match05,match06,match07,match08,match09,match10,match11
カリスト,C,6,地を喰らうスピキ,86,亜1,https://eldersign.jp/img/mi/p/f0/056_dhole_1g4.png,カロウシブスピット / スキュアー / スタンピード / トライペック / ブラッドセイバー,ハートオブオーシャン / リジェネレイト / 守りのミンネ / 戦いのエール,A-C,B-C,C-D,C-F,C-I,C-K,,,,,
カリスト,C,4,畝の後ろの後ろを歩くモノ,70,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,スキュアー / スタンピード / トライペック / トランキリティ / ベノムスクラッチ,ハートオブオーシャン / リジェネレイト / 守りのミンネ / 戦いのエール,A-C,C-D,C-F,C-K,,,,,,,
カリスト,C,1,F.S.M.,77,亜1,https://eldersign.jp/img/mi/p/f0/053_fsm_1g7.png,エルフショット / ミラーズ / ユロール / 闇の楔,レジストバインド / 心の棘,A-C,,,,,,,,,,
カリスト,C,6,比良坂初音,84,亜2,https://eldersign.jp/img/mi/p/f0/066_atlach-nacha_2g4.png,エルフショット / ミラーズ / ユロール / 光のベール / 光の楔,リジェネレイト / レジストバインド / 守りのミンネ / 心の棘 / 戦いのエール,A-C,B-C,C-D,C-F,C-I,C-K,,,,,
カリスト,C,1,さらに畝の後ろを往くモノ (1),63,亜1,https://eldersign.jp/img/mi/p/f0/055_dark-young_1g4.png,スキュアー / ディスペル / ベノムスクラッチ,守りのミンネ / 戦いのエール,B-C,,,,,,,,,,
カリスト,C,1,さらに畝の後ろを往くモノ (2),55,亜1,https://eldersign.jp/img/mi/p/f0/055_dark-young_1g4.png,インクリーズ / スキュアー / スタンピード / ディスペル / ベノムスクラッチ,守りのミンネ / 戦いのエール,C-I,,,,,,,,,,
カリスト,C,5,星のスピキ擬態型,83,亜2,https://eldersign.jp/img/mi/p/f0/052_star-vampire_2g7.png,アンブッシュ / カラカス / フォトケミカルスモッグ / ミラーズ / 光のベール,クィックオーダー / ボディケア / 守りのミンネ / 戦いのエール,B-C,C-D,C-F,C-I,C-K,,,,,,
カリスト,C,5,シヴ山のドラゴン,86,亜2,https://eldersign.jp/img/mi/p/f0/049_brass-dragon_2g4.png,シャドウレイド / スキュアー / スタンピード / ベノムスクラッチ / ヴェンデッタ,ハートオブオーシャン / リジェネレイト / 守りのミンネ / 戦いのエール,C-E,C-G,C-H,C-J,C-L,,,,,,
カリスト,C,3,Hydra (1),90,亜1,https://eldersign.jp/img/mi/p/f0/048_hydra_1g4.png,アースクェイク / ウォークライ / スキュアー / スタンピード,ハートオブオーシャン / 守りのミンネ / 戦いのエール,C-E,C-G,C-L,,,,,,,,
カリスト,C,2,Hydra (2),90,亜1,https://eldersign.jp/img/mi/p/f0/048_hydra_1g4.png,アースクェイク / スキュアー / ブラッドセイバー,ハートオブオーシャン / 守りのミンネ / 戦いのエール,C-H,C-J,,,,,,,,,
カリスト,C,4,Simorgh,87,亜1,https://eldersign.jp/img/mi/p/f0/046_simorgh_1g7.png,アースクェイク / カラカス / ステイシス / テンペスト / ドラゴニックロア,HPブースト / クィックオーダー / ボディケア,C-E,C-G,C-J,C-L,,,,,,,
カリスト,C,5,CatsOfUlthar,70,原,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_0g7.png,カラカス / フライト / 光のベール / 光の楔 / 月光浴,HPブースト / クィックオーダー / ボディケア,C-E,C-G,C-H,C-J,C-L,,,,,,
カリスト,C,1,NIKKE,76,亜1,https://eldersign.jp/img/mi/p/f0/042_peri_1g4.png,アウローラ / ステイシス,コールドアシスト,C-H,,,,,,,,,,
ClayClay,A,7,ドール,63,亜1,https://eldersign.jp/img/mi/p/f0/056_dhole_1g4.png,カロウシブスピット / ガッシマ / トランキリティ / ブラッドセイバー / 光のベール,レジストポイズン / 守りのミンネ,A-B,A-E,A-F,A-G,A-I,A-J,A-L,,,,
ClayClay,A,10,ミル＝フイユ,73,亜1,https://eldersign.jp/img/mi/p/f0/066_atlach-nacha_1g7.png,ゴッサマーチェイン / シュリンク / ミラーズ / ルルハラント / ルールオブドリームス,クィックオーダー / ハートオブフレイム / ミラージュ / リジェネレイト / レジストポイズン / 命中ブースト / 守りのミンネ / 心の棘 / 悪目立ち,A-B,A-D,A-E,A-F,A-G,A-H,A-I,A-J,A-K,A-L,
ClayClay,A,5,H.S.K_Ver1.2,64,亜2,https://eldersign.jp/img/mi/g/f0/078_zhar_2g4.png,シュリンク / ハスタリーザ / フォトケミカルスモッグ / ミラーズ / ユロール,リジェネレイト / レジストポイズン / 守りのミンネ / 心の棘,A-B,A-D,A-F,A-I,A-J,,,,,,
ClayClay,A,5,F.S.M.,61,原,https://eldersign.jp/img/mi/g/f0/053_fsm_0g4.png,セメタリーゲート / ハスタリーザ / ミラーズ / ユロール / ルルハラント,リジェネレイト / レジストポイズン / 守りのミンネ / 心の棘,A-B,A-F,A-H,A-I,A-J,,,,,,
ClayClay,A,1,★ガグhpat,27,原,https://eldersign.jp/img/mi/s/f0/082_gug_0g7.png,タングリング,ヴァイオレッツブルー / 心の壁,A-C,,,,,,,,,,
ClayClay,A,1,ダークヤングまりぼう,28,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g7.png,イートアライブ / スタンピード,コールドバリア / ローズイズレッド,A-C,,,,,,,,,,
ClayClay,A,1,フィア・クリス,15,亜2,https://eldersign.jp/img/mi/g/f0/073_firchlis_2g4.png,アウェイクニング / ヒヤデスウィンド / ブラッドムーン / リヴァイヴ,コールドバリア / ローズイズレッド,A-C,,,,,,,,,,
ClayClay,A,1,ヴルトゥーム,26,亜1,https://eldersign.jp/img/mi/g/f0/067_vulthoom_1g4.png,ミラーズ / 闇のベール / 闇の刻印 / 闇の楔,コールドバリア / ローズイズレッド,A-C,,,,,,,,,,
ClayClay,A,4,イタクァ,65,亜2,https://eldersign.jp/img/mi/p/f0/079_ithaqua_2g4.png,のしかかり / スキュアー / ベノムスクラッチ / 光の楔 / 超超低周波,レジストポイズン / 守りのミンネ,A-D,A-E,A-G,A-L,,,,,,,
ClayClay,A,1,シルバードラゴン,65,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g4.png,カラカス / テンペスト / ニグラーヌ / バーニングレイジ / 光のベール,HPブースト / クィックオーダー,A-D,,,,,,,,,,
ClayClay,A,5,星鈴,67,亜1,https://eldersign.jp/img/mi/p/f0/052_star-vampire_1g4.png,アンブッシュ / フォトケミカルスモッグ / ミラーズ / ユロール / 闇の楔,HPブースト / クィックオーダー / ハートオブフレイム / ミラージュ / 守りのミンネ / 心の壁,A-E,A-G,A-H,A-K,A-L,,,,,,
