player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
けけけけ,D,9,ダークヤング,60,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g7.png,のしかかり / ガッシマ / スタンピード / ホロウワールド,戦いのエール / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,,
けけけけ,D,9,ドール,56,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g7.png,のしかかり / カロウシブスピット / スタンピード,リジェネレイト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,,
けけけけ,D,9,グレムリン,44,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g4.png,光の楔 / 闇の楔 / 風葬,ハートオブウィンド / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,,
けけけけ,D,9,オールドワン,52,原,https://eldersign.jp/img/mi/g/f0/051_old-one_0g4.png,ミラーズ / ユロール / 光の楔 / 風葬,メンタルケア / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,,
けけけけ,D,2,アルルーナ,56,原,https://eldersign.jp/img/mi/g/f0/040_alrunes_0g7.png,アイスランス / エンジェルダスト / ラストシュリーク / リヴァイヴ,守りのミンネ / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
けけけけ,D,2,フラーユ,54,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g4.png,フェアリーエイド / ペイルムーン / 桜花泡影,コールドアシスト / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
けけけけ,D,2,ペリ,60,亜2,https://eldersign.jp/img/mi/p/f0/042_peri_2g7.png,アウェイクニング / セメタリーゲート / ムーランルージュ / レーヴァテイン,フレイムアシスト / フレイムバリア,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
けけけけ,D,2,ルサルカ,59,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,ウィンターブラスト / フォグ / ペイルムーン,クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
ハイジ,I,11,パズズ兄,58,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g4.png,チャージ / デルタスラッシュ / ドラゴニックロア / ハードブロウ / ベノムスティング,ミラージュ / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1
ハイジ,I,11,パズズ弟,42,亜2,https://eldersign.jp/img/mi/p/f0/045_pazuzu_2g4.png,チャージ / デルタスラッシュ / ドラゴニックロア / バインドグラスプ / ベノムスティング,ハートオブオーシャン / ミラージュ / 守りのミンネ / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1
ハイジ,I,11,ルサルカ姉,54,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,アイスランス / ウィンターブラスト / スリートストーム / フラッド / ペイルムーン,HPブースト / エンジェリックウィング / クィックオーダー / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1
